

























22433it [00:52, 127.10it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

22722it [00:54, 144.22it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

23011it [00:56, 151.27it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


23589it [01:00, 151.99it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

23810it [01:02, 131.60it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


24388it [01:06, 136.13it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

24677it [01:08, 135.80it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

24966it [01:10, 144.74it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

25255it [01:12, 130.65it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


25782it [01:16, 132.35it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26071it [01:18, 137.65it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
