




























22297it [00:57, 136.24it/s]
Updating target model
Updating target model

22586it [00:59, 140.94it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

22875it [01:01, 148.15it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

23147it [01:03, 144.62it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

23402it [01:05, 137.62it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

23691it [01:08, 137.40it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

23963it [01:09, 143.39it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

24235it [01:12, 122.34it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

24507it [01:14, 139.88it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

24762it [01:16, 125.44it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

24983it [01:18, 118.03it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

25238it [01:20, 126.15it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

25493it [01:22, 126.80it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

25765it [01:24, 134.84it/s]
Updating target model
Updating target model
Updating target model
