

1960it [00:03, 565.23it/s]C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\loss.py:907: UserWarning: Using a target size (torch.Size([1000, 1000])) that is different to the input size (torch.Size([1000])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.smooth_l1_loss(input, target, reduction=self.reduction, beta=self.beta)

































































16914it [02:14, 106.36it/s]




































































32366it [04:31, 135.04it/s]




































































47553it [06:48, 81.68it/s]










49666it [07:10, 120.69it/s]Traceback (most recent call last):
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 151, in <module>
    main(False)
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 140, in main
    loss=train_step(model=m,state_transition = rb.sample(sample_size), tgt = tgt, num_actions = env.action_space.n)
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 54, in train_step
    qvals_next = tgt(next_states).max(-1)[0]
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "c:\Programming\rl_cooperation\DQN_breakout\models.py", line 52, in forward
    convLat = self.ConvNet(x/255.0)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\container.py", line 119, in forward
    input = module(input)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\module.py", line 889, in _call_impl
    result = self.forward(*input, **kwargs)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\conv.py", line 399, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "C:\Programming\rl_cooperation\lib\site-packages\torch\nn\modules\conv.py", line 395, in _conv_forward
    return F.conv2d(input, weight, bias, self.stride,
KeyboardInterrupt
