



























22501it [00:56, 119.93it/s]










25000it [01:16, 128.72it/s]










27737it [01:36, 151.29it/s]










30066it [02:29, 135.92it/s]










32667it [02:49, 112.41it/s]










35336it [03:09, 139.06it/s]











37903it [04:04, 139.58it/s]









40383it [04:21, 144.47it/s]









42884it [04:39, 135.15it/s]











45535it [05:10, 146.54it/s]









48188it [05:55, 141.70it/s]









50687it [06:13, 120.55it/s]









53118it [06:31, 131.79it/s]













55787it [07:36, 136.75it/s]










58490it [07:56, 138.84it/s]









60989it [08:14, 158.34it/s]












63505it [09:12, 142.54it/s]









65970it [09:30, 124.07it/s]










68690it [09:50, 133.51it/s]











71257it [10:47, 38.28it/s]









73722it [11:05, 134.82it/s]










76493it [11:25, 137.21it/s]









78941it [11:43, 135.33it/s]











81491it [12:39, 141.69it/s]










84024it [12:59, 127.26it/s]












86540it [13:23, 119.65it/s]











89226it [13:45, 121.51it/s]










91828it [14:05, 115.19it/s]









94411it [14:23, 145.05it/s]










96791it [15:15, 31.47it/s]










99596it [15:35, 129.50it/s]








101925it [15:51, 142.91it/s]









104492it [16:09, 150.03it/s]











107008it [17:03, 140.45it/s]









109541it [17:21, 149.82it/s]










112380it [17:41, 145.09it/s]










114792it [18:34, 149.19it/s]









117310it [18:52, 149.06it/s]










120098it [19:12, 138.42it/s]











122444it [20:08, 103.58it/s]









125062it [20:26, 144.25it/s]









127544it [20:44, 140.14it/s]









130094it [21:02, 139.45it/s]














133018it [22:01, 132.44it/s]









135364it [22:19, 127.49it/s]










137914it [22:39, 136.27it/s]












140464it [23:41, 155.49it/s]










143218it [24:01, 140.72it/s]









145581it [24:19, 130.36it/s]














148335it [25:21, 150.31it/s]









150953it [25:39, 131.09it/s]









153401it [25:57, 133.94it/s]









155832it [26:15, 132.53it/s]












158518it [27:17, 131.03it/s]










161187it [27:37, 127.28it/s]










163788it [27:57, 126.40it/s]











166338it [28:58, 119.30it/s]










168871it [29:17, 129.18it/s]









171268it [29:35, 130.12it/s]












